Agency Code,Agency Name,GEOID
13507,Ottawa Police,16000US1756926
13508,Oglesby Police,16000US1755353
13509,North Utica-Utica Police,
13510,Mendota Police,16000US1748333
13511,Marseilles Police,16000US1747150
13512,Leland Police,16000US1742756
13513,Lasalle Police,16000US1742184
13514,Lasalle County Sheriff,
13515,Grand Ridge Police,16000US1730757
13516,Earlville Police,16000US1721540
13517,Cedar Point Police,16000US1711982
13518,Lostant Police,16000US1744823
13520,Lawrenceville Police,16000US1742405
13521,Lawrence County Sheriff,
13522,Bridgeport Police,16000US1708186
13523,Sumner Police,16000US1773703
13524,Lee County Sheriff,
13525,Franklin Grove Police,16000US1727689
13526,Dixon Police,16000US1720162
13527,Ashton Police,16000US1702583
13528,Amboy Police,16000US1701270
13529,Pontiac Police,16000US1761015
13530,Livingston County Sheriff,
13531,Fairbury Police,16000US1724764
13532,Dwight Police,16000US1721358
13533,Mount Pulaski Police,16000US1751128
13535,Logan County Sheriff,
13536,Lincoln Police,16000US1743536
13537,Emden Police,16000US1723971
13538,Elkhart Police,16000US1723269
13539,Atlanta Police,16000US1702752
13540,Western Illinois University Police,
13541,Mcdonough County Sheriff,
13542,Macomb Police,16000US1745889
13543,Colchester Police,16000US1715378
13544,Bushnell Police,16000US1710110
13545,Blandinsville Police,16000US1706470
13546,Woodstock Police,16000US1783349
13548,Union Police,16000US1776706
13549,Spring Grove Police,16000US1772052
13550,Richmond Police,16000US1763641
13551,Oakwood Hills Police,16000US1755041
13552,Mchenry Police,16000US1745694
13553,Mchenry County Sheriff,
13554,Marengo Police,16000US1746786
13555,Lakewood Police,16000US1741651
13556,Lake In The Hills Police,16000US1741183
13557,Johnsburg Police,16000US1738479
13558,Huntley Police,16000US1736750
13559,Holiday Hills Police,16000US1735515
13560,Hebron Police,16000US1733851
13561,Harvard Police,16000US1733331
13562,Fox River Grove Police,16000US1727533
13563,Crystal Lake Police,16000US1717887
13564,Cary Police,16000US1711592
13565,Bull Valley Police,16000US1709531
13566,Algonquin Police,16000US1700685
13567,Stanford Police,16000US1772260
13568,Normal Police,16000US1753234
13569,Mclean Police,16000US1745811
13570,Mclean County Sheriff,
13571,Lexington Police,16000US1743094
13572,Leroy Police,
13573,Illinois State University Police,
13574,Hudson Police,16000US1736438
13575,Heyworth Police,16000US1734449
13577,Downs Police,16000US1720643
13578,Danvers Police,16000US1718537
13579,Colfax Police,16000US1715495
13580,Chenoa Police,16000US1712931
13581,Bloomington Police,16000US1706613
13582,Belleflower Police,
13585,Mount Zion Police,16000US1751206
13586,Maroa Police,16000US1747072
13587,Macon County Sheriff,
13588,Decatur Police,16000US1718823
13589,Decatur Park District Police,
13590,Blue Mound Police,16000US1706756
13591,Argenta Police,16000US1701972
13592,Brighton Police,16000US1708264
13593,Virden Police,16000US1778149
13594,Staunton Police,16000US1772403
13595,Palmyra Police,16000US1757329
13596,Mount Olive Police,16000US1751024
13597,Macoupin County Sheriff,
13598,Girard Police,16000US1729392
13599,Gillespie Police,16000US1729236
13600,Chesterfield Police,16000US1713165
13601,Carlinville Police,16000US1711202
13602,Bunker Hill Police,16000US1709577
13603,Benld Police,16000US1705209
13604,Wilsonville Police,16000US1782218
13605,Wood River Police,16000US1783271
13606,Venice Police,16000US1777473
13607,Troy Police,16000US1776199
13608,St. Jacob Police,16000US1766859
13609,Southern Illinois University Edwardsville Police,
13610,South Roxanna Police,
13611,Roxana Police,16000US1766131
13612,Maryville Police,16000US1747397
13613,Marine Police,16000US1746864
13614,Madison Police,16000US1745993
13615,Madison County Sheriff,
13616,Livingston Police,16000US1744160
13617,Highland Police,16000US1734670
13618,Hartford Police,16000US1733279
13619,Hamel Police,16000US1732408
13620,Granite City Police,16000US1730926
13621,Glen Carbon Police,16000US1729639
13622,Edwardsville Police,16000US1722697
13623,East Alton Police,16000US1721553
13624,Collinsville Police,16000US1715599
13625,Bethalto Police,16000US1705599
13626,Alton Police,16000US1701114
13627,Sandoval Police,16000US1767444
13628,Salem Police,16000US1767236
13629,Patoka Police,16000US1758057
13630,Marion County Sheriff,
13631,Kinmundy Police,16000US1740117
13632,Junction City Police,16000US1738791
13633,Centralia Police,16000US1712164
13634,Central City Police,16000US1712151
13635,Wenona Police,16000US1779813
13636,Toluca Police,16000US1775653
13637,Marshall County Sheriff,
13638,Lacon Police,16000US1740559
13639,Henry Police,16000US1734163
13640,San Jose Police,16000US1767613
13641,Mason County Sheriff,
13642,Mason City Police,16000US1747475
13643,Manito Police,16000US1746383
13644,Kilbourne Police,16000US1739857
13645,Havana Police,16000US1733513
13646,Forest City Police,16000US1726753
13647,Easton Police,16000US1722151
13648,Bath Police,16000US1704156
13649,Metropolis Police,16000US1748645
13650,Massac County Sheriff,
13651,Joppa Police,16000US1738674
13652,Brookport Police,16000US1708706
13653,Petersburg Police,16000US1759312
13654,Menard County Sheriff,
13655,Greenview Police,16000US1731576
13656,Athens Police,16000US1702674
13657,Viola Police,16000US1778123
13658,Sherrard Police,16000US1769368
13659,New Windsor Police,
13660,New Boston Police,16000US1752220
13661,Mercer County Sheriff,
13662,Joy Police,16000US1738739
13663,Alexis Police,16000US1700672
13664,Aledo Police,16000US1700646
13665,Keithsburg Police,16000US1739298
13666,Waterloo Police,16000US1779150
13667,Valmeyer Police,16000US1777265
13668,Monroe County Sheriff,
13670,Columbia Police,16000US1715833
13671,Witt Police,16000US1782725
13672,Nokomis Police,16000US1753169
13673,Montgomery County Sheriff,
13674,Litchfield Police,16000US1743965
13675,Irving Police,16000US1737738
13676,Hillsboro Police,16000US1735047
13679,Coffeen Police,16000US1715352
13681,Panama Police,16000US1757498
13682,Raymond Police,16000US1762965
13683,Taylor Springs Police,16000US1774561
13684,Waverly Police,16000US1779358
13685,South Jacksonville Police,16000US1770889
13686,Morgan County Sheriff,
13687,Jacksonville Police,16000US1738115
13688,Chapin Police,16000US1712528
13689,Meredosia Police,16000US1748424
13690,Murrayville Police,16000US1751479
13691,Woodson Police,16000US1783336
13692,Sullivan Police,16000US1773495
13693,Moultrie County Sheriff,
13694,Lovington Police,16000US1745044
13695,Bethany Police,16000US1705612
13696,Rochelle Police,16000US1764746
13697,Polo Police,16000US1760937
13698,Oregon Police,16000US1756484
13699,Ogle County Sheriff,
13700,Mount Morris Police,16000US1750998
13701,Leaf River Police,16000US1742457
13702,Forreston Police,16000US1727065
13703,Byron Police,16000US1710240
13704,Peoria Police,16000US1759000
13705,Peoria Park District Police,
13706,Peoria Heights Police,16000US1759026
13707,Peoria County Sheriff,
13708,Glasford Police,16000US1729483
13709,Elmwood Police,16000US1723698
13710,Chillicothe Police,16000US1714117
13711,Bradley University Police,
13712,Bartonville Police,16000US1704039
13713,Pinckneyville Police,16000US1759884
13714,Perry County Sheriff,
13715,Duquoin Police,
13716,Piatt County Sheriff,
13717,Monticello Police,16000US1750244
13718,Mansfield Police,16000US1746487
13719,Cerro Gordo Police,16000US1712268
13720,Bement Police,16000US1705144
13722,Pittsfield Police,16000US1760222
13723,Pike County Sheriff,
13725,Barry Police,16000US1703948
13726,Pleasant Hill Police,16000US1760534
13727,Pope County Sheriff,
13729,Pulaski County Sheriff,
13730,Mounds Police,16000US1750777
13731,Mound City Police,16000US1750751
13732,Karnak Police,16000US1739077
13733,Ullin Police,16000US1776615
13734,Olmsted Police,16000US1755899
13735,Pulaski Police,16000US1762211
13736,Putnam County Sheriff,
13738,Granville Police,16000US1731017
13739,Mcnabb Police,16000US1745850
13740,Tilden Police,16000US1775263
13741,Steeleville Police,16000US1772468
13742,Sparta Police,16000US1771448
13743,Ruma Police,16000US1766287
13744,Red Bud Police,16000US1763043
13745,Randolph County Sheriff,
13746,Prairie Du Rocher Police,16000US1761639
13747,Percy Police,16000US1759104
13748,Evansville Police,16000US1724608
13749,Ellis Grove Police,16000US1723503
13750,Coulterville Police,16000US1716613
13751,Chester Police,16000US1713139
13752,Baldwin Police,16000US1703454
13753,Richland County Sheriff,
13754,Olney Police,16000US1755912
13755,Silvis Police,16000US1769979
13756,Rock Island Police,16000US1765078
13757,Rock Island County Sheriff,
13758,Port Byron Police,16000US1761223
13759,Moline Police,16000US1749867
13760,Metropolitan Airport Authority,
13761,Milan Police,16000US1749009
13762,Hillsdale Police,16000US1735073
13763,Hampton Police,16000US1732564
13764,East Moline Police,16000US1722073
13765,Cordova Police,16000US1716366
13766,Coal Valley Police,16000US1715235
13770,Washington Park Police,16000US1779085
13771,Swansea Police,16000US1774119
13772,St. Clair County Sheriff,
13773,Southwestern Illinois College Police,
13774,Smithton Police,16000US1770252
13775,Shiloh Police,16000US1769524
13776,O'Fallon Police,16000US1755249
13777,New Athens Police,16000US1752116
13778,Millstadt Police,16000US1749386
13779,Mascoutah Police,16000US1747423
13780,Marissa Police,16000US1746955
13781,Lenzburg Police,16000US1742860
13782,Lebanon Police,16000US1742496
13783,Freeburg Police,16000US1727806
13784,Fayetteville Police,16000US1725713
13785,Fairview Heights Police,16000US1725141
13786,Fairmont City Police,16000US1724933
13787,East St. Louis Police,16000US1722255
13788,East St. Louis Park District Police,
13789,East Carondelet Police,16000US1721618
13790,Dupo Police,16000US1721254
13791,Centreville Police,16000US1712203
13792,Caseyville Police,16000US1711644
13793,Cahokia Police,16000US1710370
13794,Brooklyn Police,16000US1708667
13795,Belleville Police,16000US1704845
13796,Alorton Police,16000US1700958
13797,Saline County Sheriff,
13798,Harrisburg Police,16000US1733136
13799,Galatia Police,16000US1728261
13800,Eldorado Police,16000US1723009
13801,Carrier Mills Police,16000US1711397
13802,Williamsville Police,16000US1781854
13803,University Of Illinois Springfield Police,
13804,Thayer Police,16000US1774860
13805,Springfield Police,16000US1772000
13806,Springfield Park District Police,
13807,Southern View Police,16000US1770759
13808,Sherman Police,16000US1769342
13809,Secretary Of State Police,
13810,Sangamon County Sheriff,
13811,Rochester Police,16000US1764759
13812,Riverton Police,16000US1764486
13813,Pleasant Plains Police,16000US1760599
13814,Pawnee Police,16000US1758174
13815,New Berlin Police,16000US1752168
13816,Buffalo-Mechanicsburg Police,
13817,Loami Police,16000US1744173
13818,Lincoln Land Community College Police,
13819,Leland Grove Police,16000US1742769
13820,Jerome Police,16000US1738375
13821,Illiopolis Police,16000US1737127
13823,Illinois Department Of Natural Resources Police,
13824,Grandview Police,16000US1730835
13825,Divernon Police,16000US1720045
13828,Chatham Police,16000US1712684
13829,Auburn Police,16000US1702921
13830,Spaulding Police,16000US1771474
13832,Schuyler County Sheriff,
13833,Rushville Police,16000US1766339
13834,Winchester Police,16000US1782270
13835,Scott County Sheriff,
13836,Bluffs Police,16000US1706899
13837,Windsor Police,16000US1782322
13838,Stewardson Police,16000US1772650
13839,Shelbyville Police,16000US1769186
13840,Shelby County Sheriff,
13841,Moweaqua Police,16000US1751232
